-----------------------------------------------
0
Label ./sample0 has files ./sample0/ahn 08.wav,./sample0/ahn 07.wav,./sample0/ahn 04.wav,./sample0/ahn 10.wav,./sample0/ahn 05.wav,./sample0/ahn 02.wav,./sample0/ahn 03.wav,./sample0/ahn 06.wav,./sample0/ahn 09.wav,./sample0/ahn 01.wav
-----------------------------------------------
1
Label ./sample1 has files ./sample1/park 07.wav,./sample1/park 02.wav,./sample1/park 03.wav,./sample1/park 01.wav,./sample1/park 06.wav,./sample1/park 08.wav,./sample1/park 05.wav,./sample1/park 09.wav,./sample1/park 04.wav
-----------------------------------------------
2
Label ./sample2 has files ./sample2/kim 02.wav,./sample2/kim 07.wav,./sample2/kim 01.wav,./sample2/kim 03.wav,./sample2/kim 08.wav,./sample2/kim 05.wav,./sample2/kim 09.wav,./sample2/kim 06.wav,./sample2/kim 04.wav
defaultdict(<type 'list'>, {'./sample0': [array([-310.61016801, -336.38431575, -388.77012971, -405.77806682,
       -412.9627542 , -419.09164723, -443.05522559, -450.16458316,
       -427.79714139, -385.94352684, -362.291514  , -345.29270041,
       -325.65503188, -327.48994596, -350.94509832, -348.20504414,
       -335.1525124 , -336.4608563 , -347.83332829, -383.6440159 ,
       -405.44733661, -381.15244552, -356.90894461, -338.34497091,
       -319.07808078, -333.88036987, -323.8275554 , -261.69960592,
       -257.23591126, -295.95799943, -362.59826408, -401.50140359,
       -396.13683847, -374.26960897, -341.53585422, -319.99871603,
       -320.99230393, -348.47143376, -333.12008222, -300.85778169,
       -288.84078316, -300.02830363, -355.63076232, -388.43395792,
       -388.79840626, -368.48866331, -336.26492162, -310.20102469,
       -305.68946482, -328.23257051, -360.64767009, -380.59850972,
       -392.30475143, -361.7255707 , -339.20874589, -312.353507  ,
       -315.64578455, -367.00924789, -402.02650728, -389.88473665,
       -361.38973252, -353.9194429 , -371.3999494 , -393.660994  ,
       -401.85245771, -323.31922827, -259.87495234, -253.50054303,
       -292.13446733, -370.81160351, -423.03216069, -435.86800929,
       -403.3323182 , -341.26999958, -317.41143492, -322.93879495,
       -320.25309862, -323.94329408, -325.18528317, -340.41178644,
       -369.93781679, -384.49793825, -367.21843664, -349.23019836,
       -334.85686035, -333.4767085 , -342.44395585, -360.42874645,
       -376.04883216, -387.79010776, -416.28637659, -437.69473905,
       -447.32445837, -451.15997658, -429.86879565, -414.60101578,
       -415.64224768, -431.8373302 , -407.62980933, -360.61200441,
       -348.64953166, -356.28368571, -369.63984411, -374.47436145,
       -370.98845275, -375.24243851, -409.08943482, -451.96815292,
       -479.75625375, -501.0804724 , -513.78890863, -524.68392213,
       -520.54088075, -523.31335012, -515.35226043, -497.70772683,
       -472.63180321, -449.97185925, -434.1623954 , -418.51463658,
       -414.1140165 , -421.81981475, -433.45705507, -442.16027668,
       -463.96605181, -500.80787044, -511.93248363, -511.45534826,
       -513.80123933, -505.8425948 , -489.72830826, -473.17518161,
       -464.97800294, -453.23349815, -379.38039458, -310.43199255,
       -289.14919923, -273.90542654, -269.05465938, -307.01882989,
       -311.04559098, -296.24738787, -326.81164559, -372.61835026,
       -388.50173313, -391.74648822, -378.10316652, -374.5123368 ,
       -349.87621624, -324.32185684, -309.0252432 , -300.74441605,
       -286.72250876, -279.39605804, -279.7059596 , -299.62730803,
       -333.68176551, -342.37741613, -349.06824259, -367.72417631,
       -389.96113275, -408.88800839, -405.54268796, -378.87924447,
       -327.12178125, -301.07308311, -309.05791779, -343.58662961,
       -390.81326339, -391.56439657, -376.71010721, -343.39456731,
       -297.8228952 , -301.76456556, -343.1926213 , -340.16861729,
       -331.78584541, -337.21102303, -340.7883093 , -335.54473482,
       -333.44582523, -344.94744012, -348.91853771, -336.36328088,
       -318.57161237, -310.98867447, -315.36315603, -323.7672694 ,
       -333.69893935, -327.49145843, -319.31409973, -311.0650721 ,
       -319.94854195, -347.99674993, -368.3697542 , -374.23620151,
       -367.97031564, -346.84059661, -334.37165911, -355.3924132 ,
       -379.40453445, -319.47684352, -258.53933821, -247.75895889,
       -254.87385845, -261.35765893, -273.52351314, -293.11434388,
       -326.8895333 , -332.67995359, -307.34238067, -307.08994881,
       -319.03872173, -335.52212114, -344.38942632, -342.74275499,
       -350.82546529, -362.38293176, -330.23795102, -277.12189432,
       -258.69347913, -291.0687857 , -331.1652739 , -368.13570243,
       -409.04695836, -423.23840112, -419.99999927, -397.98539104,
       -350.63262997, -328.12286122, -328.94836025, -330.16127236,
       -348.37868729, -361.46901369, -366.46033374, -372.8596942 ,
       -376.29912608, -368.90554375, -371.44065368, -379.67155426,
       -380.52839235, -394.26926787, -420.21464691, -440.94201789,
       -442.8548253 , -405.20762582, -328.31150572, -296.83338966,
       -289.75142202, -301.26451407, -316.2121002 , -366.82979552,
       -401.55315155, -392.10166833, -392.03824372, -387.88128526,
       -377.98514237, -402.29173554, -453.67526692, -408.93033556,
       -369.6371089 , -378.33724314, -391.52007666, -398.93163236,
       -425.7227324 , -459.21631339, -444.94511178, -424.77740729,
       -346.57351783, -296.67962909, -287.05209305, -299.92291164,
       -330.86418821, -374.78174339, -400.15210519, -393.92961493,
       -373.03308523, -366.5668905 , -365.41162328, -342.10503769,
       -320.64286257, -312.03025722, -309.92913369, -304.89636006,
       -295.07560671, -298.17279324, -322.90149361, -364.15000609,
       -432.09635858, -462.55595087, -462.15727546, -455.0517537 ,
       -455.00367522, -451.07829492, -446.89302685, -448.48777247,
       -453.29271795, -460.48726765, -456.10379961, -450.56368245,
       -413.28904362, -346.0449558 , -309.98212935, -293.55105222,
       -304.8969259 , -325.69377059, -365.79884559, -397.27594164,
       -405.56574117, -390.07722874, -373.31237911, -378.73148731,
       -362.94730116, -341.50035154, -377.42401319, -408.94184593,
       -413.17346114, -384.07271783, -343.11798423, -284.01171621,
       -271.1323131 , -290.31733009, -292.30217571, -326.0338985 ,
       -366.40214304, -344.42958476, -318.40011176, -305.53371806,
       -320.99275098, -336.4220454 , -348.46663425, -329.64403526,
       -293.08989344, -282.78849196, -302.34412079, -317.28407908,
       -333.63425831, -361.27368237, -374.58597719, -355.34907362,
       -354.47712526, -363.58607215, -372.75393632, -392.86055654,
       -409.59839329, -397.83517339, -354.13173017, -343.64072097,
       -362.20002905, -372.95289553, -372.27126676, -367.82618984,
       -371.17498321, -386.03588352, -385.21407974, -394.98521689,
       -386.43541369, -364.07946991, -354.44392787, -370.19948815,
       -393.4359558 , -411.54686746, -382.3107086 , -351.28668213,
       -349.80791126, -358.46162275, -345.22753763, -354.12315017,
       -368.30463897, -354.54352993, -339.75376503, -362.19317857,
       -389.29954548, -307.83374149, -269.6625485 , -281.25330901,
       -331.12385729, -391.53153473, -396.31279198, -364.92844253,
       -318.51835858, -269.86304848, -275.24447001, -302.79159647,
       -328.54455566, -359.69485812, -357.31114668, -330.31460721,
       -307.42684032, -291.71501253, -299.54800216, -341.36379041]), array([ 121.96935748,  132.14389671,  132.85886432,  132.18900365,
        132.93474506,  125.56717031,  104.37419117,   90.71988731,
        106.06952955,  122.2733365 ,  125.05642265,  143.54564852,
        161.11516191,  156.89683779,  139.95158787,  123.03576441,
        117.09432295,  116.94355386,  122.2487898 ,  121.94356287,
        133.24036689,  150.6048102 ,  156.92139957,  159.44165399,
        165.96465667,  152.1692024 ,  128.10809991,  161.32061342,
        173.01536405,  163.87174207,  142.48883752,  128.59161622,
        114.71248814,   85.71895377,   87.465975  ,  108.15102959,
        120.34980909,  120.41670442,  127.62242173,  124.20078961,
        131.35652558,  147.89326153,  148.00636543,  138.9976364 ,
        148.22081076,  169.78273586,  176.29115758,  173.26237032,
        173.47152907,  171.46546602,  161.74026755,  139.3302416 ,
        131.3969495 ,  138.99015537,  135.93815565,  140.97707906,
        150.55421647,  144.84767459,  120.54939602,  130.79840254,
        154.35772599,  162.66582121,  152.4479784 ,  139.87442724,
        133.30577288,  163.63214335,  184.78356257,  172.41698675,
        163.22720079,  157.65574723,  128.79274194,  129.15908791,
        141.58341755,  154.39107873,  157.52415267,  147.44641623,
        141.88019022,  138.77642824,  139.38711924,  139.53126952,
        144.15909864,  138.14751455,  141.72574746,  136.34243605,
        113.30823802,   78.00985858,   58.20885406,   47.44556491,
         62.88186047,  109.89319507,  137.43058064,  139.62047705,
        137.62323259,  128.97872893,  122.74919403,  113.4140839 ,
        116.32774817,  126.96116901,  138.09973595,  164.24654151,
        174.09279609,  174.69283551,  172.78211533,  166.75748246,
        163.04257448,  160.13334908,  150.30126045,  117.9140435 ,
         93.54939424,   78.06040059,   73.71720475,   71.83741723,
         69.65811668,   70.50635011,   75.16711385,   72.20211708,
